ID,Period_ID,Location_ID,Diet_ID,Characteristic_ID,Name_Info_ID
316,2,33543,2,4104,149
446,6,42158,2,7972,914
284,6,42158,1,6146,889
804,1,42158,1,3737,675
524,5,42158,1,9019,250
861,6,54091,1,8978,282
974,5,71175,2,4381,908
319,5,93275,2,3989,203
420,2,10736,4,2845,583
895,5,34707,4,3421,376
112,1,79087,1,5344,658
209,6,39135,4,4471,401
593,2,49031,1,4978,691
142,6,29496,4,9892,104
844,4,33461,1,4560,819
324,5,54091,2,7293,492
228,6,12214,2,6850,532
248,5,42158,1,8470,940
293,6,54091,2,5067,564
705,6,29496,1,7819,809
174,5,71175,1,5990,852
405,4,73551,1,1363,179
376,6,54091,1,9576,612
752,6,85445,1,5152,123
885,5,79087,1,6807,273
513,4,64524,2,8933,440
585,1,70534,2,3261,700
302,6,42158,2,1177,248
864,6,54091,2,4201,222
736,6,29496,2,9706,941
816,6,29496,2,1652,385
362,6,29496,2,1967,692
923,6,54091,2,8619,701
588,4,34707,2,1827,645
353,6,42158,2,3527,673
847,4,42158,2,8390,487
530,6,79087,2,9875,927
521,5,34707,5,7228,198
931,6,39135,1,3258,651
910,6,39135,4,7242,666
851,6,29496,4,6022,445
675,2,42158,1,4485,901
932,4,58875,1,1693,285
418,5,39588,2,6154,797
604,6,54091,2,4824,875
981,4,42158,2,5388,351
295,6,42158,2,,370
956,4,83983,1,,899
618,6,42158,2,,968
341,5,34707,2,,437
369,6,39135,2,,478
676,6,99260,2,,877
382,5,34707,2,,758
432,6,39135,2,,779
819,3,47733,2,,942
167,5,34707,2,,997
554,6,17268,2,,450
848,6,39135,2,,549
987,5,42158,2,,353
663,1,13478,1,,834
394,5,39135,2,,890
872,6,34707,2,,557
502,6,39135,5,,789
252,6,39135,2,,325
239,6,39135,2,,778
966,4,34707,2,,780
396,6,42158,2,,451
220,6,39135,2,2581,210
477,6,42158,1,4008,425
473,6,12214,5,7034,667
505,3,16229,1,9392,523
748,1,58875,1,6354,858
197,5,34707,1,3592,158
152,6,18647,1,3818,638
896,6,79087,1,3967,105
518,2,42158,2,7677,765
103,5,34707,4,5320,964
328,6,42158,2,4887,108
262,3,58875,2,7892,227
894,6,39135,2,7797,993
814,5,39135,4,8393,979
346,6,39135,4,7344,525
957,6,47733,1,7568,517
849,4,42158,1,6695,581
581,5,34707,1,8899,246
573,5,34707,1,6071,988
795,1,73774,1,1871,871
399,5,71635,2,6761,628
897,6,99260,2,5832,268
457,4,34707,1,4077,671
183,6,42158,4,3103,180
217,1,79087,1,6238,625
280,6,54091,2,7941,278
157,5,71635,2,5896,373
536,2,14452,2,5106,816
934,6,29496,2,1730,435
843,2,28707,1,8358,379
837,6,39135,1,1741,439
700,6,79087,2,2602,696
929,6,42158,2,6652,676
462,5,52843,2,1855,428
678,3,34707,2,4799,767
531,6,66551,2,5158,362
187,6,49031,2,3824,760
